Agency,State,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate,0,full_name,gid,subdomain,cost_exists,age_exists,cup_exists,county_fips,place_fips,state_fips,place,url,state,bls_code,unemployment,b01001001,b01001a001,b01001b001,b15002003,b15002004,b15002005,b15002006,b15002007,b15002008,b15002009,b15002010,b15002011,b15002012,b15002013,b15002014,b15002015,b15002016,b15002017,b15002018,b19013001,gid,place.1,region,counts,completeness,completeness_std,Cup_mean mean,Cup_mean std,Cost_hour_mean mean,Cost_hour_mean std,Age_mean mean,Age_mean std
Juneau Police Dept,AK,12,32553.0,115.0,0,9.0,16,90,1099.0,94,975.0,30.0,353.3,0.0,27.6,49.2,276.5,3376.0,288.8,2995.1,92.2,juneau,"juneau,AK",05000US02110,juneau,,,,110.0,,2.0,Juneau,juneau,alaska,,,32071.0,22256.0,,5.0,0.0,59.0,96.0,4.0,83.0,125.0,129.0,2610.0,894.0,2509.0,558.0,2225.0,1401.0,289.0,177.0,78547.0,05000US02110,juneau,juneau,,,,,,,,,
Mohave County Sheriff Department,AZ,12,,125.0,5,12.0,16,92,2288.0,790,1343.0,155.0,,,,,,,,,,mohave county,"mohave county,AZ",05000US04015,mohave,0.048929663608562685,0.009174311926605505,0.05504587155963303,15.0,,4.0,Mohave County,mohave,arizona,,,202102.0,178891.0,,894.0,270.0,859.0,1452.0,1522.0,2200.0,3662.0,1805.0,25032.0,6872.0,14155.0,5548.0,5640.0,2361.0,852.0,489.0,36976.0,05000US04015,mohave,mohave,327.0,0.11314984709480122,0.3172613622165454,-0.6697247706422018,1.3816615266856,166.666666666625,57.33591725434447,-0.7889908256880734,2.1962323894580305
Humboldt County Sheriff Department,CA,12,,115.0,2,10.0,31,72,1130.0,509,604.0,17.0,,,,,,,,,,humboldt county,"humboldt county,CA",05000US06023,humboldt,0.06299212598425198,0.01968503937007874,0.0610236220472441,23.0,,6.0,Humboldt County,humboldt,california,,,135061.0,111898.0,,265.0,105.0,273.0,785.0,707.0,1045.0,1291.0,926.0,12601.0,3212.0,8630.0,3935.0,7872.0,1833.0,1002.0,906.0,40997.0,05000US06023,humboldt,humboldt,508.0,0.1437007874015748,0.3781764678919471,-0.6594488188976378,1.37753506358957,255.72916666668755,80.84892045707612,-0.5629921259842521,3.0900311341787945
Imperial County Sheriff Department,CA,12,,139.0,0,6.0,12,121,791.0,352,419.0,20.0,,,,,,,,,,imperial county,"imperial county,CA",05000US06025,imperial,0.02192982456140351,0.008771929824561403,0.030701754385964914,25.0,,6.0,Imperial County,imperial,california,,,175837.0,119000.0,5400.0,2113.0,2125.0,3451.0,2242.0,2584.0,1720.0,2907.0,1812.0,13367.0,3569.0,8418.0,2858.0,4269.0,1449.0,458.0,106.0,40735.0,05000US06025,imperial,imperial,228.0,0.06140350877192983,0.3051709340983694,-0.8245614035087719,0.9999613563906724,352.0,71.55417527999327,-0.8245614035087719,1.8690411404672864
Washington Metropolitan Police Dept,DC,12,632323.0,7448.0,88,236.0,3725,3399,29264.0,3519,22196.0,3549.0,1177.9,13.9,37.3,589.1,537.5,4628.0,556.5,3510.2,561.3,washington metropolitan,"washington metropolitan,DC",04000US11,dc,0.2427699655080923,0.050411249668347036,0.16211196603873707,,,11.0,Washington D.C.,dc,district of columbia,,,618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,dc,dc,3769.0,0.4552931812151764,0.6710412934179754,-0.023348368267444942,2.2755943055888883,204.35027322403562,334.9778895061661,0.4075351552135845,6.419889021899136
Washington Metropolitan Police Dept,DC,12,632323.0,7448.0,88,236.0,3725,3399,29264.0,3519,22196.0,3549.0,1177.9,13.9,37.3,589.1,537.5,4628.0,556.5,3510.2,561.3,washington metropolitan,"washington metropolitan,DC",04000US11,nova,0.2274904214559387,0.07399425287356322,0.2092911877394636,,,11.0,Northern Virginia,nova,district of columbia,,,618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,nova,nova,4176.0,0.5107758620689655,0.7064315463159855,0.21667464878671694,2.4308384661755817,242.69424394318557,425.2280015134268,0.9909003831417624,7.34472239892426
Washington Metropolitan Police Dept,DC,12,632323.0,7448.0,88,236.0,3725,3399,29264.0,3519,22196.0,3549.0,1177.9,13.9,37.3,589.1,537.5,4628.0,556.5,3510.2,561.3,washington metropolitan,"washington metropolitan,DC",04000US11,southernmaryland,0.17492260061919504,0.028895768833849332,0.12693498452012386,,,11.0,Southern Maryland,southernmaryland,district of columbia,,,618777.0,247079.0,311415.0,3090.0,1749.0,2436.0,3391.0,3530.0,3580.0,4914.0,3206.0,37139.0,5853.0,20007.0,5871.0,47186.0,31761.0,18817.0,8429.0,64610.0,04000US11,southernmaryland,southernmaryland,1938.0,0.33075335397316824,0.5625496479452312,-0.23968008255933956,2.0655142952539434,193.3774172402572,91.56836776876328,-0.22755417956656346,4.6365113261644915
Okaloosa County Sheriff Department,FL,12,,643.0,0,52.0,60,531,3062.0,577,2359.0,126.0,,,,,,,,,,okaloosa county,"okaloosa county,FL",05000US12091,okaloosa,,,,91.0,,12.0,Okaloosa,okaloosa,florida,,,184699.0,148075.0,16406.0,317.0,135.0,326.0,703.0,573.0,1030.0,1070.0,852.0,15060.0,4319.0,11656.0,6178.0,10620.0,6550.0,1333.0,647.0,53008.0,05000US12091,okaloosa,okaloosa,,,,,,,,,
Honolulu Police Dept,HI,3,975875.0,566.0,5,40.0,206,315,7169.0,1243,5297.0,629.0,,,,,,,,,,honolulu,"honolulu,HI",05000US15003,honolulu,0.18096514745308312,0.03351206434316354,0.15951742627345844,3.0,,15.0,Honolulu,honolulu,hawaii,,,966405.0,204386.0,21563.0,3455.0,1507.0,3727.0,3221.0,2821.0,3713.0,4217.0,4613.0,89773.0,16761.0,56491.0,31771.0,64470.0,20760.0,9057.0,5220.0,70541.0,05000US15003,honolulu,honolulu,1492.0,0.3739946380697051,0.5501728232571783,-0.08109919571045576,2.1532791267114466,296.1532921810666,771.4127029837861,-0.2424039320822386,4.115462032004428
Kauai Police Department,HI,9,,154.0,0,23.0,15,116,1913.0,496,1310.0,107.0,,,,,,,,,,kauai,"kauai,HI",05000US15007,kauai,0.022222222222222227,0.022222222222222227,,7.0,,15.0,Kauai,kauai,hawaii,,,67815.0,22591.0,,204.0,196.0,310.0,248.0,182.0,169.0,409.0,312.0,7237.0,997.0,4893.0,2623.0,3803.0,1010.0,659.0,217.0,60332.0,05000US15007,kauai,kauai,180.0,0.04444444444444445,0.20665525288359446,-1.0,0.0,325.0,50.0,-0.4194444444444445,3.8629322411465674
Maui Police Department,HI,12,,411.0,5,44.0,115,247,6003.0,1067,4419.0,517.0,,,,,,,,,,maui,"maui,HI",05000US15009,maui,0.06712962962962964,0.025462962962962958,0.09027777777777778,9.0,,15.0,Maui,maui,hawaii,,,156670.0,54263.0,,451.0,275.0,880.0,619.0,497.0,1122.0,976.0,1135.0,18375.0,3132.0,9890.0,4084.0,9120.0,2476.0,980.0,334.0,61383.0,05000US15009,maui,maui,432.0,0.1828703703703704,0.3988185590189604,-0.4490740740740741,1.7782389354183132,282.2701149425862,166.2502083408771,-0.29398148148148145,4.491204178112354
La Salle County Sheriff Department,IL,12,,30.0,0,11.0,3,16,416.0,147,253.0,16.0,,,,,,,,,,la salle county,"la salle county,IL",05000US17099,lasalle,0.028571428571428567,0.020408163265306117,0.024489795918367342,99.0,,17.0,La Salle County,lasalle,illinois,,,113423.0,107418.0,2864.0,169.0,40.0,251.0,786.0,445.0,1198.0,1181.0,816.0,14786.0,3743.0,6269.0,3220.0,3862.0,1107.0,380.0,208.0,49754.0,05000US17099,lasalle,lasalle,245.0,0.07346938775510205,0.3180212322817467,-0.863265306122449,0.8746647783043261,282.14285714285717,85.04200642707612,-0.4571428571428571,3.7918700780122454
Richmond City Police Dept,IN,7,36785.0,116.0,4,30.0,32,50,1081.0,333,665.0,83.0,,,,,,,,,,richmond city,"richmond city,IN",16000US1864260,richmondin,0.03954802259887006,,0.02824858757062147,,64260.0,18.0,Richmond,richmondin,indiana,LAUCT186426000000003,9.124999999999998,36587.0,30957.0,1935.0,166.0,67.0,40.0,222.0,454.0,427.0,364.0,254.0,4547.0,668.0,1289.0,871.0,832.0,628.0,149.0,105.0,28492.0,16000US1864260,richmondin,richmondin,177.0,0.06779661016949153,0.2521097420448053,-0.7966101694915254,1.198194584339893,308.57142857142856,85.5235974119758,-1.0,0.0
Alexandria City Police Dept,LA,12,48449.0,815.0,9,14.0,142,650,3630.0,974,2472.0,184.0,1682.2,18.6,28.9,293.1,1341.6,7492.4,2010.4,5102.3,379.8,alexandria city,"alexandria city,LA",16000US2200975,alexandria,0.036842105263157884,0.018421052631578942,0.03157894736842105,,975.0,22.0,Alexandria,alexandria,louisiana,LAUCT220097500000003,6.9833333333333325,48217.0,17182.0,29399.0,468.0,23.0,206.0,696.0,289.0,439.0,520.0,163.0,4978.0,613.0,2257.0,410.0,1796.0,438.0,408.0,240.0,35001.0,16000US2200975,alexandria,alexandria,380.0,0.0868421052631579,0.3001064478092137,-0.7894736842105263,1.1838378342388407,164.64285714285714,81.7357859553913,-0.3,5.116531229317425
Baltimore City Police Dept,MD,12,625474.0,8789.0,218,315.0,3605,4651,29149.0,7770,17397.0,3982.0,1405.2,34.9,50.4,576.4,743.6,4660.3,1242.3,2781.4,636.6,baltimore city,"baltimore city,MD",16000US2404000,baltimore,0.18542128603104213,0.03713968957871397,0.14329268292682926,5.0,4000.0,24.0,Baltimore,baltimore,maryland,LAUCT240400000000003,9.608333333333334,620843.0,186716.0,393657.0,2623.0,1263.0,3287.0,6709.0,6088.0,7971.0,8739.0,4849.0,57060.0,9617.0,25032.0,6546.0,27195.0,12313.0,5445.0,3988.0,39788.0,16000US2404000,baltimore,baltimore,3608.0,0.36585365853658536,0.5765669866404466,-0.10035569105690964,2.2631549632255807,205.0467530310557,179.50682071243546,-0.03880266075388026,5.047420475772191
Flint City Police Dept,MI,12,101632.0,2774.0,63,108.0,673,1930,5645.0,2979,2207.0,459.0,2729.5,62.0,106.3,662.2,1899.0,5554.4,2931.2,2171.6,451.6,flint city,"flint city,MI",16000US2629000,flint,0.2517241379310345,0.039080459770114935,0.1310344827586207,,29000.0,26.0,Flint,flint,michigan,LAUCT262900000000003,17.000000000000004,101423.0,39965.0,56147.0,428.0,58.0,176.0,485.0,924.0,1055.0,1252.0,739.0,12507.0,2214.0,5218.0,1443.0,2005.0,649.0,131.0,58.0,24758.0,16000US2629000,flint,flint,870.0,0.4218390804597701,0.6145390906875192,-0.19367816091954024,2.123249358050419,171.4874429223653,104.76361674420656,0.11379310344827588,5.742632692836236
Jackson City Police Dept,MI,12,33449.0,256.0,3,23.0,50,180,1368.0,349,946.0,73.0,765.3,9.0,68.8,149.5,538.1,4089.8,1043.4,2828.2,218.2,jackson city,"jackson city,MI",16000US2641420,jacksonmi,0.014084507042253518,0.0035211267605633804,0.02112676056338028,75.0,41420.0,26.0,Jackson,jacksonmi,michigan,LAUCT264142000000003,12.749999999999998,33449.0,23737.0,7647.0,37.0,29.0,65.0,271.0,266.0,378.0,383.0,79.0,3080.0,902.0,1726.0,645.0,819.0,189.0,109.0,12.0,26586.0,16000US2641420,jacksonmi,jacksonmi,284.0,0.03873239436619718,0.19329707323927245,-0.8661971830985915,0.9226545911392524,169.16666666675002,49.41322360135207,-0.9154929577464788,1.4241379898326239
Lansing City Police Dept,MI,12,114688.0,1078.0,13,92.0,203,770,3774.0,1307,2203.0,264.0,939.9,11.3,80.2,177.0,671.4,3290.7,1139.6,1920.9,230.2,lansing city,"lansing city,MI",16000US2646000,lansing,0.05728155339805825,0.02038834951456311,0.1174757281553398,,46000.0,26.0,Lansing,lansing,michigan,LAUCT264600000000003,10.15,113594.0,70092.0,25035.0,615.0,214.0,382.0,566.0,317.0,818.0,1544.0,460.0,8213.0,3220.0,6392.0,2810.0,5033.0,1985.0,524.0,425.0,34420.0,16000US2646000,lansing,lansing,1030.0,0.1951456310679612,0.4450087387959933,-0.3067961165048544,1.9445801751320224,164.47740112994913,47.504612174020785,-0.4932038834951457,3.5942741998215557
Saginaw City Police Dept,MI,12,51267.0,1211.0,27,65.0,167,952,1765.0,1042,618.0,105.0,2362.1,52.7,126.8,325.7,1856.9,3442.8,2032.5,1205.5,204.8,saginaw city,"saginaw city,MI",16000US2670520,saginaw,0.1113490364025696,0.029978586723768737,0.04282655246252677,145.0,70520.0,26.0,Saginaw,saginaw,michigan,LAUCT267052000000003,15.45,51087.0,24051.0,23038.0,311.0,66.0,178.0,248.0,577.0,800.0,828.0,489.0,5904.0,1157.0,1862.0,811.0,869.0,161.0,52.0,51.0,27630.0,16000US2670520,saginaw,saginaw,467.0,0.1841541755888651,0.4495174830806784,-0.7644539614561028,1.1347892505933297,168.73397435896158,43.416991388075154,-0.23768736616702354,4.389955542110535
Duluth City Police Dept,MN,12,86830.0,,2,,90,213,3861.0,642,3047.0,172.0,,2.3,,103.7,245.3,4446.6,739.4,3509.2,198.1,duluth city,"duluth city,MN",16000US2717000,duluth,0.060240963855421686,0.03614457831325301,0.12951807228915665,,17000.0,27.0,Duluth,duluth,minnesota,LAUCT271700000000003,5.575,86221.0,78652.0,2178.0,168.0,16.0,19.0,364.0,302.0,350.0,373.0,250.0,6257.0,1815.0,4828.0,2520.0,5432.0,1418.0,969.0,558.0,40606.0,16000US2717000,duluth,duluth,332.0,0.2259036144578313,0.4917974582350678,-0.27259036144578314,1.9304998118446413,246.96666666665,95.5163039877471,-0.07228915662650602,4.961411534191064
Missoula City Police Dept,MT,12,67758.0,221.0,0,25.0,33,163,3041.0,378,2558.0,105.0,326.2,0.0,36.9,48.7,240.6,4488.0,557.9,3775.2,155.0,missoula city,"missoula city,MT",16000US3050200,missoula,,,,63.0,50200.0,30.0,Missoula,missoula,montana,LAUCT305020000000003,4.9750000000000005,67643.0,62447.0,,43.0,18.0,1.0,85.0,109.0,155.0,93.0,215.0,4312.0,1080.0,4736.0,1479.0,5375.0,2167.0,855.0,764.0,40369.0,16000US3050200,missoula,missoula,,,,,,,,,
Elmira City Police Dept,NY,12,29362.0,104.0,2,1.0,40,61,1192.0,250,923.0,19.0,354.2,6.8,3.4,136.2,207.8,4059.7,851.4,3143.5,64.7,elmira city,"elmira city,NY",16000US3624229,elmira,0.07540983606557378,0.006557377049180328,0.052459016393442616,,24229.0,36.0,Elmira,elmira,new york,LAUCT362422900000003,9.916666666666666,29080.0,23121.0,3950.0,43.0,23.0,27.0,207.0,304.0,514.0,797.0,259.0,3550.0,705.0,992.0,753.0,629.0,320.0,120.0,50.0,29028.0,16000US3624229,elmira,elmira,305.0,0.13442622950819672,0.3694257839351032,-0.6852459016393443,1.3738435406558849,222.18357487917396,226.92477470908452,-0.8295081967213115,2.1082032963907573
Athens City Police Dept,OH,12,23834.0,15.0,0,1.0,8,6,454.0,89,359.0,6.0,62.9,0.0,4.2,33.6,25.2,1904.8,373.4,1506.3,25.2,athens city,"athens city,OH",16000US3902736,athensoh,,0.010256410256410256,0.015384615384615384,9.0,2736.0,39.0,Athens,athensoh,ohio,LAUCT390273600000003,,23623.0,20335.0,,,,,,,,,,,,,,,,,,17986.0,16000US3902736,athensoh,athensoh,195.0,0.02564102564102564,0.21384784637915924,-0.9384615384615383,0.4935748956711597,,,-0.6717948717948717,3.2324026936940222
Tuscarawas County Sheriff Office,OH,12,,7.0,1,2.0,1,3,322.0,170,127.0,25.0,,,,,,,,,,tuscarawas county,"tuscarawas county,OH",05000US39157,tuscarawas,0.02325581395348837,,0.034883720930232565,157.0,,39.0,Tuscarawas County,tuscarawas,ohio,,,92481.0,89889.0,,202.0,31.0,161.0,1021.0,563.0,607.0,1034.0,566.0,15018.0,1783.0,3584.0,1462.0,3184.0,1111.0,242.0,107.0,42636.0,05000US39157,tuscarawas,tuscarawas,172.0,0.05813953488372092,0.2801274214157232,-0.8953488372093024,0.5520630052915206,305.0,179.35068069752808,-1.0,0.0
Bend City Police Dept,OR,6,78458.0,57.0,0,7.0,4,46,611.0,94,498.0,19.0,,,,,,,,,,bend city,"bend city,OR",16000US4105800,bend,0.12034383954154727,0.02005730659025788,0.12607449856733524,,5800.0,41.0,Bend,bend,oregon,LAUCT410580000000003,8.258333333333335,77887.0,72126.0,,136.0,26.0,33.0,353.0,52.0,357.0,337.0,214.0,4838.0,1936.0,5217.0,2064.0,7061.0,2048.0,1150.0,341.0,49576.0,16000US4105800,bend,bend,349.0,0.2664756446991404,0.5034871645197614,-0.2808022922636103,1.9405543225108184,220.98544973545242,34.31466515988891,-0.5415472779369628,3.229999272476838
Medford City Police Dept,OR,12,76037.0,425.0,2,39.0,64,320,4418.0,477,3764.0,177.0,558.9,2.6,51.3,84.2,420.8,5810.3,627.3,4950.2,232.8,medford city,"medford city,OR",16000US4147000,medford,0.13,0.02,0.14,,47000.0,41.0,Medford,medford,oregon,LAUCT414700000000003,9.216666666666667,75704.0,68693.0,,180.0,107.0,506.0,439.0,285.0,730.0,459.0,482.0,7529.0,2147.0,4278.0,1625.0,3828.0,1059.0,524.0,255.0,41589.0,16000US4147000,medford,medford,500.0,0.29,0.5389628576477675,-0.168,2.090098807724674,224.2478632478677,98.67818194273902,-0.43799999999999994,4.119720888652629
Allentown City Police Dept,PA,12,119334.0,653.0,15,54.0,374,210,4603.0,1248,2987.0,368.0,547.2,12.6,45.3,313.4,176.0,3857.2,1045.8,2503.1,308.4,allentown city,"allentown city,PA",16000US4202000,allentown,0.08575478384124734,0.041814316087880936,0.09284195605953224,,2000.0,42.0,Allentown,allentown,pennsylvania,LAUCT420200000000003,10.1,118587.0,78789.0,14823.0,535.0,425.0,615.0,1148.0,1049.0,1653.0,1948.0,1086.0,12265.0,1620.0,3677.0,2152.0,3412.0,1272.0,578.0,431.0,34289.0,16000US4202000,allentown,allentown,1411.0,0.22041105598866054,0.4707412003656044,-0.44011339475549255,1.7800489239146415,780.3133608815373,1853.4071897449426,0.050673281360737066,5.1453777963273115
Altoona City Police Dept,PA,12,46404.0,163.0,2,31.0,32,98,903.0,226,641.0,36.0,351.3,4.3,66.8,69.0,211.2,1946.0,487.0,1381.3,77.6,altoona city,"altoona city,PA",16000US4202184,altoona,0.05899705014749264,0.008849557522123894,0.02654867256637168,,2184.0,42.0,Altoona,altoona,pennsylvania,LAUCT420218400000003,7.175000000000002,46239.0,43098.0,,132.0,0.0,1.0,176.0,181.0,276.0,691.0,156.0,7567.0,953.0,1330.0,984.0,1748.0,425.0,165.0,74.0,35572.0,16000US4202184,altoona,altoona,339.0,0.0943952802359882,0.3123652421040141,-0.8200589970501475,1.1040854723420923,400.25,434.85262173704206,-0.7964601769911505,2.1572471446804418
Harrisburg City Police Dept,PA,12,49753.0,727.0,11,56.0,388,272,2426.0,613,1655.0,158.0,1461.2,22.1,112.6,779.9,546.7,4876.1,1232.1,3326.4,317.6,harrisburg city,"harrisburg city,PA",16000US4232800,harrisburg,0.14823815309842042,0.05589307411907655,0.1543134872417983,,32800.0,42.0,Harrisburg,harrisburg,pennsylvania,LAUCT423280000000003,9.308333333333332,49381.0,16734.0,25305.0,278.0,192.0,300.0,198.0,334.0,680.0,901.0,260.0,4295.0,606.0,1840.0,817.0,1819.0,639.0,421.0,148.0,33080.0,16000US4232800,harrisburg,harrisburg,823.0,0.3584447144592953,0.6153538428146833,-0.08383961117861483,2.1918936770562274,399.6200364298525,649.5035575904033,0.3487241798298906,5.609007805748704
Scranton City Police Dept,PA,12,76118.0,252.0,0,23.0,129,100,2553.0,641,1796.0,116.0,331.1,0.0,30.2,169.5,131.4,3354.0,842.1,2359.5,152.4,scranton city,"scranton city,PA",16000US4269000,scranton,0.16216216216216214,0.039575289575289566,0.10617760617760616,,69000.0,42.0,Scranton,scranton,pennsylvania,LAUCT426900000000003,9.249999999999998,75951.0,65584.0,4629.0,398.0,153.0,271.0,333.0,380.0,1004.0,694.0,322.0,8856.0,1217.0,2824.0,1453.0,3548.0,861.0,539.0,105.0,36149.0,16000US4269000,scranton,scranton,1036.0,0.3079150579150579,0.5704266532087315,-0.3923745173745174,1.820375753186584,941.4821428571248,1837.0832070411911,0.05984555984555984,5.330596179443638
York City Police Dept,PA,12,43955.0,587.0,11,44.0,189,343,1582.0,433,1050.0,99.0,1335.5,25.0,100.1,430.0,780.3,3599.1,985.1,2388.8,225.2,york city,"york city,PA",16000US4287048,york,0.14453781512605046,0.057142857142857134,0.07058823529411765,133.0,87048.0,42.0,York,york,pennsylvania,LAUCT428704800000003,11.233333333333334,43651.0,22372.0,12042.0,114.0,56.0,351.0,463.0,476.0,902.0,551.0,336.0,5959.0,403.0,944.0,568.0,886.0,285.0,58.0,53.0,29469.0,16000US4287048,york,york,595.0,0.2722689075630252,0.5220595657520787,-0.6403361344537815,1.3688649066342018,229.1414728682279,132.59933079668951,0.6957983193277311,7.16143096226375
Charleston City Police Dept,SC,12,123856.0,296.0,12,19.0,104,161,3373.0,374,2764.0,235.0,239.0,9.7,15.3,84.0,130.0,2723.3,302.0,2231.6,189.7,charleston city,"charleston city,SC",16000US4513330,charleston,0.1913793103448276,0.07931034482758621,0.12931034482758622,19.0,13330.0,45.0,Charleston,charleston,south carolina,LAUCT451333000000003,5.6000000000000005,123226.0,87467.0,31454.0,185.0,159.0,38.0,349.0,246.0,641.0,689.0,353.0,6693.0,1905.0,5185.0,2687.0,11660.0,3373.0,2125.0,1341.0,50602.0,16000US4513330,charleston,charleston,1740.0,0.4,0.6205230686009183,-0.28218390804597704,1.9277412020604785,189.16416416417297,201.4396542747621,1.2979885057471263,7.889028454734764
Aberdeen City Police Dept,SD,12,26593.0,69.0,0,23.0,1,45,507.0,88,392.0,27.0,259.5,0.0,86.5,3.8,169.2,1906.5,330.9,1474.1,101.5,aberdeen city,"aberdeen city,SD",16000US4600100,aberdeen-sd,,,,,100.0,46.0,Aberdeen,aberdeen-sd,south dakota,LAUCT460010000000003,3.441666666666667,26443.0,24230.0,,0.0,0.0,0.0,285.0,72.0,62.0,100.0,88.0,2940.0,437.0,1212.0,576.0,1469.0,202.0,210.0,88.0,47910.0,16000US4600100,aberdeen-sd,aberdeen-sd,,,,,,,,,
Pullman City Police Dept,WA,12,30206.0,29.0,0,5.0,3,21,230.0,60,166.0,4.0,96.0,0.0,16.6,9.9,69.5,761.4,198.6,549.6,13.2,pullman city,"pullman city,WA",16000US5356625,pullman,0.15625,0.006944444444444444,0.034722222222222224,,56625.0,53.0,Pullman,pullman,washington,LAUCT535662500000003,6.3500000000000005,30388.0,24071.0,,0.0,0.0,0.0,0.0,1.0,27.0,0.0,43.0,556.0,48.0,742.0,253.0,1888.0,897.0,160.0,906.0,23285.0,16000US5356625,pullman,pullman,288.0,0.19791666666666666,0.4561570653762615,-0.8020833333333334,1.0488399930449128,129.3481481481622,67.04344119940346,-0.8368055555555556,1.9553641587741413
Huntington City Police Dept,WV,12,49254.0,251.0,2,30.0,132,87,2944.0,1022,1783.0,139.0,509.6,4.1,60.9,268.0,176.6,5977.2,2075.0,3620.0,282.2,huntington city,"huntington city,WV",16000US5439460,huntington,0.05284552845528456,0.012195121951219513,0.05284552845528456,,39460.0,54.0,Huntington,huntington,west virginia,LAUCT543946000000003,6.191666666666666,49309.0,43221.0,3893.0,128.0,47.0,85.0,247.0,507.0,698.0,531.0,185.0,4642.0,1132.0,2495.0,631.0,2428.0,932.0,514.0,283.0,28201.0,16000US5439460,huntington,huntington,246.0,0.11788617886178862,0.3590310134577833,-0.6626016260162602,1.4498359301396404,251.79487179484616,55.36688047011918,-0.5609756097560976,3.9592750139561383
Madison City Police Dept,WI,12,237508.0,897.0,3,114.0,241,539,7753.0,1601,5898.0,254.0,377.7,1.3,48.0,101.5,226.9,3264.3,674.1,2483.3,106.9,madison city,"madison city,WI",16000US5548000,madison,0.15407673860911272,0.017985611510791366,0.1720623501199041,,48000.0,55.0,Madison,madison,wisconsin,LAUCT554800000000003,4.575,237136.0,189431.0,17978.0,529.0,186.0,327.0,433.0,220.0,460.0,922.0,557.0,11950.0,2949.0,9007.0,5339.0,20679.0,9955.0,3298.0,4597.0,52599.0,16000US5548000,madison,madison,1668.0,0.3441247002398082,0.5819069771805385,-0.011490807354118705,2.2314095734860397,200.18190661476967,75.9683176500908,-0.4898081534772182,3.88595881449918
